STEP to UG
! INFO-     NX STEP AP203 - V10.0
! INFO-      
! INFO-     Start of Translation: 15-MAY-2024  9:50:04 AM
! INFO-      
! STATUS-   Converting Part: E:\emakefun-docs\docs\esp32\esp32\maker-esp32.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        maker-esp32.step
! SUMMARY-  Date             2023-09-19T00:31:37
! SUMMARY-  Author           Pcbnew
! SUMMARY-  Organization     Kicad
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.6
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     21
! SUMMARY-  advanced_face ..............................................:   3804
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_2d .........................................:    242
! SUMMARY-  axis2_placement_3d .........................................:    529
! SUMMARY-  b_spline_curve_with_knots ..................................:  26328
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:   2466
! SUMMARY-  b_spline_surface_with_knots ................................:   2865
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    792
! SUMMARY-  brep_with_voids ............................................:      2
! SUMMARY-  cartesian_point ............................................:  98065
! SUMMARY-  circle .....................................................:    484
! SUMMARY-  closed_shell ...............................................:     96
! SUMMARY-  context_dependent_shape_representation .....................:    139
! SUMMARY-  cylindrical_surface ........................................:    121
! SUMMARY-  definitional_representation ................................:  20066
! SUMMARY-  direction ..................................................:   2121
! SUMMARY-  edge_curve .................................................:  10033
! SUMMARY-  edge_loop ..................................................:   4190
! SUMMARY-  face_bound .................................................:   4190
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     56
! SUMMARY-  item_defined_transformation ................................:    139
! SUMMARY-  length_unit_and_si_unit ....................................:     56
! SUMMARY-  line .......................................................:    821
! SUMMARY-  manifold_solid_brep ........................................:     89
! SUMMARY-  next_assembly_usage_occurrence .............................:    139
! SUMMARY-  oriented_closed_shell ......................................:      5
! SUMMARY-  oriented_edge ..............................................:  20066
! SUMMARY-  pcurve .....................................................:  20066
! SUMMARY-  plane ......................................................:     26
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     56
! SUMMARY-  product ....................................................:     56
! SUMMARY-  product_context ............................................:     56
! SUMMARY-  product_definition .........................................:     56
! SUMMARY-  product_definition_context .................................:     56
! SUMMARY-  product_definition_formation ...............................:     56
! SUMMARY-  product_definition_shape ...................................:    195
! SUMMARY-  product_related_product_category ...........................:     56
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    139
! SUMMARY-  seam_curve .................................................:    111
! SUMMARY-  shape_definition_representation ............................:     57
! SUMMARY-  shape_representation .......................................:     36
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     56
! SUMMARY-  surface_curve ..............................................:   9922
! SUMMARY-  uncertainty_measure_with_unit ..............................:     56
! SUMMARY-  vector .....................................................:    821
! SUMMARY-  vertex_point ...............................................:   6495
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         236299
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 15-MAY-2024 9:50:06 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:07 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 244348
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\maker-esp32 PCB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:08 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 241347
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\SOLID241346
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:08 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 239486
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\SOLID239485
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:09 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 232621
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\SOLID232620
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:09 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 218722
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\SOLID218721
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:10 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 216982
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\SOLID216981
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:10 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 212448
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\SOLID212447
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:10 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 170280
! STATUS-    
! INFO-     Degeneracy in b-surface entity 171209 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 4.200000 -0.499961
! INFO-     Degeneracy in b-surface entity 171209 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 4.225161 -0.499961
! ERROR-    ATTGEO Failure - Error code : 999
! INFO-     Could not create solid body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many solid body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
